 "nmwv_actor" , "bb_actor" ,
 "https://hdl.handle.net/20.500.11840/pi1111" , "https://pressingmatter.nl/Bronbeek/Constituents/14856" ,
 "https://hdl.handle.net/20.500.11840/pi1171" , "https://pressingmatter.nl/Bronbeek/Constituents/1195" ,
 "https://hdl.handle.net/20.500.11840/pi1189" , "https://pressingmatter.nl/Bronbeek/Constituents/14702" ,
 "https://hdl.handle.net/20.500.11840/pi1197" , "https://pressingmatter.nl/Bronbeek/Constituents/6372" ,
 "https://hdl.handle.net/20.500.11840/pi1281" , "https://pressingmatter.nl/Bronbeek/Constituents/2191" ,
 "https://hdl.handle.net/20.500.11840/pi1288" , "https://pressingmatter.nl/Bronbeek/Constituents/71" ,
 "https://hdl.handle.net/20.500.11840/pi1356" , "https://pressingmatter.nl/Bronbeek/Constituents/195" ,
 "https://hdl.handle.net/20.500.11840/pi1420" , "https://pressingmatter.nl/Bronbeek/Constituents/11058" ,
 "https://hdl.handle.net/20.500.11840/pi1519" , "https://pressingmatter.nl/Bronbeek/Constituents/3903" ,
 "https://hdl.handle.net/20.500.11840/pi1591" , "https://pressingmatter.nl/Bronbeek/Constituents/6511" ,
 "https://hdl.handle.net/20.500.11840/pi1654" , "https://pressingmatter.nl/Bronbeek/Constituents/6604" ,
 "https://hdl.handle.net/20.500.11840/pi1701" , "https://pressingmatter.nl/Bronbeek/Constituents/15408" ,
 "https://hdl.handle.net/20.500.11840/pi1760" , "https://pressingmatter.nl/Bronbeek/Constituents/14834" ,
 "https://hdl.handle.net/20.500.11840/pi1811" , "https://pressingmatter.nl/Bronbeek/Constituents/130" ,
 "https://hdl.handle.net/20.500.11840/pi1848" , "https://pressingmatter.nl/Bronbeek/Constituents/5938" ,
 "https://hdl.handle.net/20.500.11840/pi1856" , "https://pressingmatter.nl/Bronbeek/Constituents/10016" ,
 "https://hdl.handle.net/20.500.11840/pi1867" , "https://pressingmatter.nl/Bronbeek/Constituents/4597" ,
 "https://hdl.handle.net/20.500.11840/pi1867" , "https://pressingmatter.nl/Bronbeek/Constituents/6183" ,
 "https://hdl.handle.net/20.500.11840/pi1867" , "https://pressingmatter.nl/Bronbeek/Constituents/6793" ,
 "https://hdl.handle.net/20.500.11840/pi1867" , "https://pressingmatter.nl/Bronbeek/Constituents/7873" ,
 "https://hdl.handle.net/20.500.11840/pi1984" , "https://pressingmatter.nl/Bronbeek/Constituents/1601" ,
 "https://hdl.handle.net/20.500.11840/pi20515" , "https://pressingmatter.nl/Bronbeek/Constituents/566" ,
